DATE,HOUST
1959-01-01,1648.0
1959-04-01,1530.3333333333333
1959-07-01,1505.6666666666667
1959-10-01,1457.3333333333333
1960-01-01,1357.3333333333333
1960-04-01,1269.0
1960-07-01,1212.6666666666667
1960-10-01,1185.0
1961-01-01,1240.3333333333333
1961-04-01,1258.6666666666667
1961-07-01,1358.6666666666667
1961-10-01,1388.3333333333333
1962-01-01,1360.6666666666667
1962-04-01,1470.3333333333333
1962-07-01,1430.3333333333333
1962-10-01,1573.0
1963-01-01,1411.3333333333333
1963-04-01,1639.3333333333333
1963-07-01,1672.0
1963-10-01,1630.6666666666667
1964-01-01,1646.6666666666667
1964-04-01,1488.3333333333333
1964-07-01,1528.6666666666667
1964-10-01,1498.0
1965-01-01,1405.6666666666667
1965-04-01,1468.0
1965-07-01,1481.0
1965-10-01,1522.6666666666667
1966-01-01,1380.6666666666667
1966-04-01,1270.3333333333333
1966-07-01,1083.6666666666667
1966-10-01,931.3333333333334
1967-01-01,1082.0
1967-04-01,1214.3333333333333
1967-07-01,1397.3333333333333
1967-10-01,1445.6666666666667
1968-01-01,1455.3333333333333
1968-04-01,1455.6666666666667
1968-07-01,1521.0
1968-10-01,1582.3333333333333
1969-01-01,1678.3333333333333
1969-04-01,1545.0
1969-07-01,1411.0
1969-10-01,1312.3333333333333
1970-01-01,1236.3333333333333
1970-04-01,1313.0
1970-07-01,1483.3333333333333
1970-10-01,1706.6666666666667
1971-01-01,1826.3333333333333
1971-04-01,2020.3333333333333
1971-07-01,2094.0
1971-10-01,2201.6666666666665
1972-01-01,2406.0
1972-04-01,2241.3333333333335
1972-07-01,2371.6666666666665
1972-10-01,2424.0
1973-01-01,2378.3333333333335
1973-04-01,2139.0
1973-07-01,2016.0
1973-10-01,1642.3333333333333
1974-01-01,1586.0
1974-04-01,1515.3333333333333
1974-07-01,1202.6666666666667
1974-10-01,1023.6666666666666
1975-01-01,976.3333333333334
1975-04-01,1071.0
1975-07-01,1250.0
1975-10-01,1341.6666666666667
1976-01-01,1442.0
1976-04-01,1449.6666666666667
1976-07-01,1557.0
1976-10-01,1691.3333333333333
1977-01-01,1844.3333333333333
1977-04-01,1918.6666666666667
1977-07-01,2009.0
1977-10-01,2075.3333333333335
1978-01-01,1829.3333333333333
1978-04-01,2114.0
1978-07-01,2019.3333333333333
